Step,Reward
26663.0,-6922.472462932269
26664.0,-6922.453932762146
26665.0,-6922.435402592023
26666.0,-6922.416872421901
26667.0,-6922.398342251778
26668.0,-6922.379812081655
26669.0,-6922.361281911532
26670.0,-6922.342751741409
26671.0,-6922.324221571286
26672.0,-6922.305691401164
26673.0,-6922.287161231041
26674.0,-6922.268631060918
26675.0,-6922.250100890796
26676.0,-6922.231570720673
26677.0,-6922.2130405505495
26678.0,-6922.194510380427
26679.0,-6922.175980210304
26680.0,-6922.157450040181
26681.0,-6922.138919870059
26682.0,-6922.120389699936
26683.0,-6922.101859529813
26684.0,-6922.083329359691
26685.0,-6922.064799189568
26686.0,-6922.0462690194445
26687.0,-6922.027738849322
26688.0,-6922.009208679199
26689.0,-6921.990678509076
26690.0,-6921.972148338954
26691.0,-6921.953618168831
26692.0,-6921.935087998708
26693.0,-6921.916557828586
26694.0,-6921.8980276584625
26695.0,-6921.879497488339
26696.0,-6921.860967318217
26697.0,-6921.842437148094
26698.0,-6921.823906977971
26699.0,-6921.805376807849
26700.0,-6921.786846637726
26701.0,-6921.768316467603
26702.0,-6921.749786297481
26703.0,-6921.7312561273575
26704.0,-6921.712725957234
26705.0,-6921.694195787112
26706.0,-6921.675665616989
26707.0,-6921.657135446866
26708.0,-6921.638605276744
26709.0,-6921.620075106621
26710.0,-6921.601544936498
26711.0,-6921.5830147663755
26712.0,-6921.564484596252
26713.0,-6921.545954426129
26714.0,-6921.527424256007
26715.0,-6921.508894085884
26716.0,-6921.490363915761
26717.0,-6921.471833745639
26718.0,-6921.453303575516
26719.0,-6921.434773405393
26720.0,-6921.4162432352705
26721.0,-6921.397713065147
26722.0,-6921.379182895024
26723.0,-6921.360652724902
26724.0,-6921.342122554779
26725.0,-6921.323592384656
26726.0,-6921.305062214534
26727.0,-6921.286532044411
26728.0,-6921.268001874288
26729.0,-6921.249471704165
26730.0,-6921.230941534042
26731.0,-6921.212411363919
26732.0,-6921.193881193797
26733.0,-6921.175351023674
26734.0,-6921.156820853551
26735.0,-6921.138290683429
26736.0,-6921.119760513306
26737.0,-6921.101230343183
26738.0,-6921.08270017306
26739.0,-6921.064170002937
26740.0,-6921.045639832814
26741.0,-6921.027109662692
26742.0,-6921.008579492569
26743.0,-6920.990049322446
26744.0,-6920.971519152324
26745.0,-6920.952988982201
26746.0,-6920.9344588120775
26747.0,-6920.915928641955
26748.0,-6920.897398471832
26749.0,-6920.878868301709
26750.0,-6920.860338131587
26751.0,-6920.841807961464
26752.0,-6920.823277791341
26753.0,-6920.804747621219
26754.0,-6920.786217451096
26755.0,-6920.7676872809725
26756.0,-6920.74915711085
26757.0,-6920.730626940727
26758.0,-6920.712096770604
26759.0,-6920.693566600482
26760.0,-6920.675036430359
26761.0,-6920.656506260236
26762.0,-6920.637976090114
26763.0,-6920.6194459199905
26764.0,-6920.600915749867
26765.0,-6920.582385579745
26766.0,-6920.563855409622
26767.0,-6920.545325239499
26768.0,-6920.526795069377
26769.0,-6920.508264899254
26770.0,-6920.489734729131
26771.0,-6920.471204559009
26772.0,-6920.4526743888855
26773.0,-6920.434144218762
26774.0,-6920.41561404864
26775.0,-6920.397083878517
26776.0,-6920.378553708394
26777.0,-6920.360023538272
26778.0,-6920.341493368149
26779.0,-6920.322963198026
26780.0,-6920.3044330279035
26781.0,-6920.2859028577805
26782.0,-6920.267372687657
26783.0,-6920.248842517535
26784.0,-6920.230312347412
26785.0,-6920.211782177289
26786.0,-6920.193252007167
26787.0,-6920.174721837044
26788.0,-6920.156191666921
26789.0,-6920.1376614967985
26790.0,-6920.119131326675
26791.0,-6920.100601156552
26792.0,-6920.08207098643
26793.0,-6920.063540816307
26794.0,-6920.045010646184
26795.0,-6920.026480476062
26796.0,-6920.007950305939
26797.0,-6919.989420135816
26798.0,-6919.9708899656935
26799.0,-6919.95235979557
26800.0,-6919.933829625447
26801.0,-6919.915299455325
26802.0,-6919.896769285202
26803.0,-6919.878239115079
26804.0,-6919.859708944957
26805.0,-6919.841178774834
26806.0,-6919.822648604711
26807.0,-6919.804118434588
26808.0,-6919.785588264465
26809.0,-6919.767058094342
26810.0,-6919.74852792422
26811.0,-6919.729997754097
26812.0,-6919.711467583974
26813.0,-6919.692937413852
26814.0,-6919.674407243729
26815.0,-6919.655877073606
26816.0,-6919.637346903483
26817.0,-6919.61881673336
26818.0,-6919.600286563237
26819.0,-6919.581756393115
26820.0,-6919.563226222992
26821.0,-6919.544696052869
26822.0,-6919.526165882747
26823.0,-6919.507635712624
26824.0,-6919.4891055425005
26825.0,-6919.470575372378
26826.0,-6919.452045202255
26827.0,-6919.433515032132
26828.0,-6919.41498486201
26829.0,-6919.396454691887
26830.0,-6919.377924521764
26831.0,-6919.359394351642
26832.0,-6919.340864181519
26833.0,-6919.3223340113955
26834.0,-6919.303803841273
26835.0,-6919.28527367115
26836.0,-6919.266743501027
26837.0,-6919.248213330905
26838.0,-6919.229683160782
26839.0,-6919.211152990659
26840.0,-6919.192622820537
26841.0,-6919.1740926504135
26842.0,-6919.15556248029
26843.0,-6919.137032310168
26844.0,-6919.118502140045
26845.0,-6919.099971969922
26846.0,-6919.0814417998
26847.0,-6919.062911629677
26848.0,-6919.044381459554
26849.0,-6919.025851289432
26850.0,-6919.0073211193085
26851.0,-6918.988790949185
26852.0,-6918.970260779063
26853.0,-6918.95173060894
26854.0,-6918.933200438817
26855.0,-6918.914670268695
26856.0,-6918.896140098572
26857.0,-6918.877609928449
26858.0,-6918.8590797583265
26859.0,-6918.840549588203
26860.0,-6918.82201941808
26861.0,-6918.803489247958
26862.0,-6918.784959077835
26863.0,-6918.766428907712
26864.0,-6918.74789873759
26865.0,-6918.729368567467
26866.0,-6918.710838397344
26867.0,-6918.6923082272215
26868.0,-6918.673778057098
26869.0,-6918.655247886975
26870.0,-6918.636717716853
26871.0,-6918.61818754673
26872.0,-6918.599657376607
26873.0,-6918.581127206485
26874.0,-6918.562597036362
26875.0,-6918.544066866239
26876.0,-6918.525536696116
26877.0,-6918.507006525993
26878.0,-6918.48847635587
26879.0,-6918.469946185748
26880.0,-6918.451416015625
26881.0,-6918.432885845502
26882.0,-6918.41435567538
26883.0,-6918.395825505257
26884.0,-6918.377295335134
26885.0,-6918.358765165011
26886.0,-6918.340234994888
26887.0,-6918.321704824765
26888.0,-6918.303174654643
26889.0,-6918.28464448452
26890.0,-6918.266114314397
26891.0,-6918.247584144275
26892.0,-6918.229053974152
26893.0,-6918.2105238040285
26894.0,-6918.191993633906
26895.0,-6918.173463463783
26896.0,-6918.15493329366
26897.0,-6918.136403123538
26898.0,-6918.117872953415
26899.0,-6918.099342783292
26900.0,-6918.08081261317
26901.0,-6918.062282443047
26902.0,-6918.0437522729235
26903.0,-6918.025222102801
26904.0,-6918.006691932678
26905.0,-6917.988161762555
26906.0,-6917.969631592433
26907.0,-6917.95110142231
26908.0,-6917.932571252187
26909.0,-6917.914041082065
26910.0,-6917.8955109119415
26911.0,-6917.876980741818
26912.0,-6917.858450571696
26913.0,-6917.839920401573
26914.0,-6917.82139023145
26915.0,-6917.802860061328
26916.0,-6917.784329891205
26917.0,-6917.765799721082
26918.0,-6917.74726955096
26919.0,-6917.7287393808365
26920.0,-6917.710209210713
26921.0,-6917.691679040591
26922.0,-6917.673148870468
26923.0,-6917.654618700345
26924.0,-6917.636088530223
26925.0,-6917.6175583601
26926.0,-6917.599028189977
26927.0,-6917.5804980198545
26928.0,-6917.561967849731
26929.0,-6917.543437679608
26930.0,-6917.524907509486
26931.0,-6917.506377339363
26932.0,-6917.48784716924
26933.0,-6917.469316999118
26934.0,-6917.450786828995
26935.0,-6917.432256658872
26936.0,-6917.4137264887495
26937.0,-6917.395196318626
26938.0,-6917.376666148503
26939.0,-6917.358135978381
26940.0,-6917.339605808258
26941.0,-6917.321075638135
26942.0,-6917.302545468013
26943.0,-6917.28401529789
26944.0,-6917.265485127767
26945.0,-6917.246954957644
26946.0,-6917.228424787521
26947.0,-6917.209894617398
26948.0,-6917.191364447276
26949.0,-6917.172834277153
26950.0,-6917.15430410703
26951.0,-6917.135773936908
26952.0,-6917.117243766785
26953.0,-6917.098713596662
26954.0,-6917.080183426539
26955.0,-6917.061653256416
26956.0,-6917.043123086293
26957.0,-6917.024592916171
26958.0,-6917.006062746048
26959.0,-6916.987532575925
26960.0,-6916.969002405803
26961.0,-6916.95047223568
26962.0,-6916.9319420655565
26963.0,-6916.913411895434
26964.0,-6916.894881725311
26965.0,-6916.876351555188
26966.0,-6916.857821385066
26967.0,-6916.839291214943
26968.0,-6916.82076104482
26969.0,-6916.802230874698
26970.0,-6916.783700704575
26971.0,-6916.7651705344515
26972.0,-6916.746640364329
26973.0,-6916.728110194206
26974.0,-6916.709580024083
26975.0,-6916.691049853961
26976.0,-6916.672519683838
26977.0,-6916.653989513715
26978.0,-6916.635459343593
26979.0,-6916.6169291734695
26980.0,-6916.5983990033465
26981.0,-6916.579868833224
26982.0,-6916.561338663101
26983.0,-6916.542808492978
26984.0,-6916.524278322856
26985.0,-6916.505748152733
26986.0,-6916.48721798261
26987.0,-6916.468687812488
26988.0,-6916.4501576423645
26989.0,-6916.431627472241
26990.0,-6916.413097302119
26991.0,-6916.394567131996
26992.0,-6916.376036961873
26993.0,-6916.357506791751
26994.0,-6916.338976621628
26995.0,-6916.320446451505
26996.0,-6916.301916281383
26997.0,-6916.2833861112595
26998.0,-6916.264855941136
26999.0,-6916.246325771014
27000.0,-6916.227795600891
27001.0,-6916.209265430768
27002.0,-6916.190735260646
27003.0,-6916.172205090523
27004.0,-6916.1536749204
27005.0,-6916.1351447502775
27006.0,-6916.116614580154
27007.0,-6916.098084410031
27008.0,-6916.079554239909
27009.0,-6916.061024069786
27010.0,-6916.042493899663
27011.0,-6916.023963729541
27012.0,-6916.005433559418
27013.0,-6915.986903389295
27014.0,-6915.9683732191725
27015.0,-6915.949843049049
27016.0,-6915.931312878926
27017.0,-6915.912782708804
27018.0,-6915.894252538681
27019.0,-6915.875722368558
27020.0,-6915.857192198436
27021.0,-6915.838662028313
27022.0,-6915.82013185819
27023.0,-6915.801601688067
27024.0,-6915.783071517944
27025.0,-6915.764541347821
27026.0,-6915.746011177699
27027.0,-6915.727481007576
27028.0,-6915.708950837453
27029.0,-6915.690420667331
27030.0,-6915.671890497208
27031.0,-6915.653360327085
27032.0,-6915.634830156962
27033.0,-6915.616299986839
27034.0,-6915.597769816716
27035.0,-6915.579239646594
27036.0,-6915.560709476471
27037.0,-6915.542179306348
27038.0,-6915.523649136226
27039.0,-6915.505118966103
27040.0,-6915.4865887959795
27041.0,-6915.468058625857
27042.0,-6915.449528455734
27043.0,-6915.430998285611
27044.0,-6915.412468115489
27045.0,-6915.393937945366
27046.0,-6915.375407775243
27047.0,-6915.356877605121
27048.0,-6915.338347434998
27049.0,-6915.3198172648745
27050.0,-6915.301287094752
27051.0,-6915.282756924629
27052.0,-6915.264226754506
27053.0,-6915.245696584384
27054.0,-6915.227166414261
27055.0,-6915.208636244138
27056.0,-6915.190106074016
27057.0,-6915.1715759038925
27058.0,-6915.153045733769
27059.0,-6915.134515563647
27060.0,-6915.115985393524
27061.0,-6915.097455223401
27062.0,-6915.078925053279
27063.0,-6915.060394883156
27064.0,-6915.041864713033
27065.0,-6915.023334542911
27066.0,-6915.0048043727875
27067.0,-6914.986274202664
27068.0,-6914.967744032542
27069.0,-6914.949213862419
27070.0,-6914.930683692296
27071.0,-6914.912153522174
27072.0,-6914.893623352051
27073.0,-6914.875093181928
27074.0,-6914.8565630118055
27075.0,-6914.838032841682
27076.0,-6914.819502671559
27077.0,-6914.800972501437
27078.0,-6914.782442331314
27079.0,-6914.763912161191
27080.0,-6914.745381991069
27081.0,-6914.726851820946
27082.0,-6914.708321650823
27083.0,-6914.6897914807005
27084.0,-6914.671261310577
27085.0,-6914.652731140454
27086.0,-6914.634200970332
27087.0,-6914.615670800209
27088.0,-6914.597140630086
27089.0,-6914.578610459964
27090.0,-6914.560080289841
27091.0,-6914.541550119718
27092.0,-6914.523019949595
27093.0,-6914.504489779472
27094.0,-6914.485959609349
27095.0,-6914.467429439227
27096.0,-6914.448899269104
27097.0,-6914.430369098981
27098.0,-6914.411838928859
27099.0,-6914.393308758736
27100.0,-6914.374778588613
27101.0,-6914.35624841849
27102.0,-6914.337718248367
27103.0,-6914.319188078244
27104.0,-6914.300657908122
27105.0,-6914.282127737999
27106.0,-6914.263597567876
27107.0,-6914.245067397754
27108.0,-6914.226537227631
27109.0,-6914.2080070575075
27110.0,-6914.189476887385
27111.0,-6914.170946717262
27112.0,-6914.152416547139
27113.0,-6914.133886377017
27114.0,-6914.115356206894
27115.0,-6914.096826036771
27116.0,-6914.078295866649
27117.0,-6914.059765696526
27118.0,-6914.0412355264025
27119.0,-6914.02270535628
27120.0,-6914.004175186157
27121.0,-6913.985645016034
27122.0,-6913.967114845912
27123.0,-6913.948584675789
27124.0,-6913.930054505666
27125.0,-6913.911524335544
27126.0,-6913.8929941654205
27127.0,-6913.874463995297
27128.0,-6913.855933825175
27129.0,-6913.837403655052
27130.0,-6913.818873484929
27131.0,-6913.800343314807
27132.0,-6913.781813144684
27133.0,-6913.763282974561
27134.0,-6913.744752804439
27135.0,-6913.7262226343155
27136.0,-6913.707692464192
27137.0,-6913.68916229407
27138.0,-6913.670632123947
27139.0,-6913.652101953824
27140.0,-6913.633571783702
27141.0,-6913.615041613579
27142.0,-6913.596511443456
27143.0,-6913.5779812733335
27144.0,-6913.55945110321
27145.0,-6913.540920933087
27146.0,-6913.522390762965
27147.0,-6913.503860592842
27148.0,-6913.485330422719
27149.0,-6913.466800252597
27150.0,-6913.448270082474
27151.0,-6913.429739912351
27152.0,-6913.4112097422285
27153.0,-6913.392679572105
27154.0,-6913.374149401982
27155.0,-6913.35561923186
27156.0,-6913.337089061737
27157.0,-6913.318558891614
27158.0,-6913.300028721492
27159.0,-6913.281498551369
27160.0,-6913.262968381246
27161.0,-6913.244438211123
27162.0,-6913.225908041
27163.0,-6913.207377870877
27164.0,-6913.188847700755
27165.0,-6913.170317530632
27166.0,-6913.151787360509
27167.0,-6913.133257190387
27168.0,-6913.114727020264
27169.0,-6913.096196850141
27170.0,-6913.077666680018
27171.0,-6913.059136509895
27172.0,-6913.040606339772
27173.0,-6913.02207616965
27174.0,-6913.003545999527
27175.0,-6912.985015829404
27176.0,-6912.966485659282
27177.0,-6912.947955489159
27178.0,-6912.9294253190355
27179.0,-6912.910895148913
27180.0,-6912.89236497879
27181.0,-6912.873834808667
27182.0,-6912.855304638545
27183.0,-6912.836774468422
27184.0,-6912.818244298299
27185.0,-6912.799714128177
27186.0,-6912.781183958054
27187.0,-6912.7626537879305
27188.0,-6912.744123617808
27189.0,-6912.725593447685
27190.0,-6912.707063277562
27191.0,-6912.68853310744
27192.0,-6912.670002937317
27193.0,-6912.651472767194
27194.0,-6912.632942597072
27195.0,-6912.614412426949
27196.0,-6912.5958822568255
27197.0,-6912.577352086703
27198.0,-6912.55882191658
27199.0,-6912.540291746457
27200.0,-6912.521761576335
27201.0,-6912.503231406212
27202.0,-6912.484701236089
27203.0,-6912.466171065967
27204.0,-6912.4476408958435
27205.0,-6912.42911072572
27206.0,-6912.410580555598
27207.0,-6912.392050385475
27208.0,-6912.373520215352
27209.0,-6912.35499004523
27210.0,-6912.336459875107
27211.0,-6912.317929704984
27212.0,-6912.299399534862
27213.0,-6912.2808693647385
27214.0,-6912.262339194615
27215.0,-6912.243809024493
27216.0,-6912.22527885437
27217.0,-6912.206748684247
27218.0,-6912.188218514125
27219.0,-6912.169688344002
27220.0,-6912.151158173879
27221.0,-6912.1326280037565
27222.0,-6912.114097833633
27223.0,-6912.09556766351
27224.0,-6912.077037493388
27225.0,-6912.058507323265
27226.0,-6912.039977153142
27227.0,-6912.02144698302
27228.0,-6912.002916812897
27229.0,-6911.984386642774
27230.0,-6911.9658564726515
27231.0,-6911.947326302528
27232.0,-6911.928796132405
27233.0,-6911.910265962283
27234.0,-6911.89173579216
27235.0,-6911.873205622037
27236.0,-6911.854675451915
27237.0,-6911.836145281792
27238.0,-6911.817615111669
27239.0,-6911.799084941546
27240.0,-6911.780554771423
27241.0,-6911.7620246013
27242.0,-6911.743494431178
27243.0,-6911.724964261055
27244.0,-6911.706434090932
27245.0,-6911.68790392081
27246.0,-6911.669373750687
27247.0,-6911.650843580564
27248.0,-6911.632313410441
27249.0,-6911.613783240318
27250.0,-6911.595253070195
27251.0,-6911.576722900073
27252.0,-6911.55819272995
27253.0,-6911.539662559827
27254.0,-6911.521132389705
27255.0,-6911.502602219582
27256.0,-6911.4840720494585
27257.0,-6911.465541879336
27258.0,-6911.447011709213
27259.0,-6911.42848153909
27260.0,-6911.409951368968
27261.0,-6911.391421198845
27262.0,-6911.372891028722
27263.0,-6911.3543608586
27264.0,-6911.335830688477
27265.0,-6911.3173005183535
27266.0,-6911.298770348231
27267.0,-6911.280240178108
27268.0,-6911.261710007985
27269.0,-6911.243179837863
27270.0,-6911.22464966774
27271.0,-6911.206119497617
27272.0,-6911.187589327495
27273.0,-6911.1690591573715
27274.0,-6911.150528987248
27275.0,-6911.131998817126
27276.0,-6911.113468647003
27277.0,-6911.09493847688
27278.0,-6911.076408306758
27279.0,-6911.057878136635
27280.0,-6911.039347966512
27281.0,-6911.02081779639
27282.0,-6911.0022876262665
27283.0,-6910.983757456143
27284.0,-6910.965227286021
27285.0,-6910.946697115898
27286.0,-6910.928166945775
27287.0,-6910.909636775653
27288.0,-6910.89110660553
27289.0,-6910.872576435407
27290.0,-6910.8540462652845
27291.0,-6910.835516095161
27292.0,-6910.816985925038
27293.0,-6910.798455754916
27294.0,-6910.779925584793
27295.0,-6910.76139541467
27296.0,-6910.742865244548
27297.0,-6910.724335074425
27298.0,-6910.705804904302
27299.0,-6910.6872747341795
27300.0,-6910.668744564056
27301.0,-6910.650214393933
27302.0,-6910.631684223811
27303.0,-6910.613154053688
27304.0,-6910.594623883565
27305.0,-6910.576093713443
27306.0,-6910.55756354332
27307.0,-6910.539033373197
27308.0,-6910.520503203074
27309.0,-6910.501973032951
27310.0,-6910.483442862828
27311.0,-6910.464912692706
27312.0,-6910.446382522583
27313.0,-6910.42785235246
27314.0,-6910.409322182338
27315.0,-6910.390792012215
27316.0,-6910.372261842092
27317.0,-6910.353731671969
27318.0,-6910.335201501846
27319.0,-6910.316671331723
27320.0,-6910.298141161601
27321.0,-6910.279610991478
27322.0,-6910.261080821355
27323.0,-6910.242550651233
27324.0,-6910.22402048111
27325.0,-6910.2054903109865
27326.0,-6910.186960140864
27327.0,-6910.168429970741
27328.0,-6910.149899800618
27329.0,-6910.131369630496
27330.0,-6910.112839460373
27331.0,-6910.09430929025
27332.0,-6910.075779120128
27333.0,-6910.057248950005
27334.0,-6910.0387187798815
27335.0,-6910.020188609759
27336.0,-6910.001658439636
27337.0,-6909.983128269513
